in the second of 18:07:20:
	12 new cells on 24-ALL
	12 new cells on 24-80
	8 new cells on 24-70
	8 new cells on 24-67
	42 new cells on 50-ALL
	42 new cells on 50-80
	28 new cells on 50-70
	28 new cells on 50-67
	14 new predictions on 50-ALL-tri
	14 new predictions on 50-80-tri
	12 new predictions on 50-70-tri
	12 new predictions on 50-67-tri
	12 new predictions on 50-ALL-mul
	12 new predictions on 50-80-mul
in the second of 18:07:21:
	38 new cells on 50-ALL
	38 new cells on 50-80
	25 new cells on 50-70
	25 new cells on 50-67
	13 new predictions on 50-ALL-tri
	13 new predictions on 50-80-tri
	13 new predictions on 50-70-tri
	13 new predictions on 50-67-tri
	13 new predictions on 50-ALL-mul
	13 new predictions on 50-80-mul
in the second of 18:07:22:
	13 new cells on 50-ALL
	13 new cells on 50-80
	2 new cells on 50-70
	2 new cells on 50-67
	2 new predictions on 24-ALL-tri
	2 new predictions on 24-80-tri
	11 new predictions on 50-ALL-tri
	11 new predictions on 50-80-tri
	11 new predictions on 50-70-tri
	11 new predictions on 50-67-tri
	11 new predictions on 50-ALL-mul
	11 new predictions on 50-80-mul
in the second of 18:07:23:
	4 new cells on 24-ALL
	4 new cells on 24-80
	2 new cells on 24-70
	2 new cells on 24-67
	1 new cells on 50-ALL
	1 new cells on 50-80
	3 new predictions on 24-ALL-tri
	3 new predictions on 24-80-tri
	3 new predictions on 50-ALL-tri
	3 new predictions on 50-80-tri
	3 new predictions on 50-70-tri
	3 new predictions on 50-67-tri
	3 new predictions on 50-ALL-mul
	3 new predictions on 50-80-mul
24-ALL-tri
[(9.392, 27.700, 45.614), (50.901669972102084, 47.49951988427529), 41.552674661985016, 1783440443316160145, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
[(9.392, 27.700, 45.614), (9.876359840916498, 64.5), 18.891846466002853, 1783440444649523319, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
[(9.392, 27.700, 45.614), (2.9999999999999885, 64.5), 19.937951113408563, 1783440444795961877, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
24-70-tri
24-67-tri
50-ALL-tri
[(22.982, 27.700, 65.963), (3.0, 64.5), 20.03556683830797, 1783440440449369606, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (3.0, 60.84289512780194), 20.627632689804376, 1783440440527251098, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (3.0, 57.241364036699736), 21.802542844114747, 1783440440603949094, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (3.0, 53.70678368310493), 23.44139414981717, 1783440440679221311, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (3.0, 50.067476662068614), 25.53335014267278, 1783440440756723781, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (3.0, 46.160873313352226), 28.13198763580114, 1783440440839918578, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (5.1107414048541635, 44.5), 27.929306933280042, 1783440440920238665, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (8.77446716295886, 44.5), 25.739419378759152, 1783440440998261155, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 40.926402078014554), 28.676315280065847, 1783440441079167222, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 37.2560501747852), 31.931003404685434, 1783440441157330822, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 33.55035059771052), 35.299858935601996, 1783440441236247184, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 29.91005634632128), 38.669304775034576, 1783440441313770678, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 26.208950977925653), 42.141250438719126, 1783440441392589202, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 22.606753985299722), 45.55507466266032, 1783440441469301379, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 18.893320634220785), 49.10250161102776, 1783440441548382439, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 15.167458952700535), 52.68479979669015, 1783440441627728172, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 11.523159384177859), 56.206739559432044, 1783440441705336963, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.62994796579919, 8.5), 58.993887130222404, 1783440441783133324, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (13.354503905575555, 8.5), 58.26396412231414, 1783440441862451250, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (17.116592254709076, 8.5), 57.761607017549096, 1783440441942568464, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (20.838973460879345, 8.5), 57.50297565615588, 1783440442021840077, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (24.51050850033262, 8.5), 57.4833489125568, 1783440442100028873, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (28.237108491538905, 8.5), 57.70281308471354, 1783440442179390329, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (31.960630290615967, 8.5), 58.16024143416139, 1783440442258686232, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (35.649887908673165, 8.5), 58.842779339872685, 1783440442337252447, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (40.748377223559274, 8.5), 60.146825743321685, 1783440442445829578, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (42.17999173910414, 11.320706473320861), 57.91668909438631, 1783440442523626530, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (43.06053023009726, 14.973310584107121), 54.800503861471384, 1783440442603640529, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (43.923185549101504, 18.55173264812475), 51.83011310849528, 1783440442682029495, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (44.79373684901908, 22.162908410745814), 48.9305494101862, 1783440442761135964, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (45.66595484872926, 25.780997891025038), 46.14275193017808, 1783440442840393885, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (46.54645589036948, 29.43344665634745), 43.47056449013016, 1783440442920404481, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (47.42423988956726, 33.07462472709382), 40.97640933124981, 1783440443000168181, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (48.31555572767088, 36.77193487033847), 38.6510646883468, 1783440443081161511, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (49.18241392493285, 40.367791096017754), 36.62749731602363, 1783440443159932390, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (50.05153270731747, 43.9730245636873), 34.87571432143711, 1783440443238908687, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (50.901669972102084, 47.49951988427529), 33.47244512893512, 1783440443316160145, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (54.18218121070025, 61.10756650364551), 31.575652636172688, 1783440443614258213, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (34.117471610508474, 64.5), 11.23109098934689, 1783440444133286017, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (13.131022588829001, 64.5), 9.959104523023461, 1783440444580212211, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.876359840916498, 64.5), 13.1871273359007, 1783440444649523319, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (2.9999999999999885, 64.5), 20.035566838307982, 1783440444795961877, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
50-80-tri
[(22.982, 27.700, 65.963), (3.0, 64.5), 20.03556683830797, 1783440440449369606, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (3.0, 60.84289512780194), 20.627632689804376, 1783440440527251098, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (3.0, 57.241364036699736), 21.802542844114747, 1783440440603949094, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (3.0, 53.70678368310493), 23.44139414981717, 1783440440679221311, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (3.0, 50.067476662068614), 25.53335014267278, 1783440440756723781, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (3.0, 46.160873313352226), 28.13198763580114, 1783440440839918578, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (5.1107414048541635, 44.5), 27.929306933280042, 1783440440920238665, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (8.77446716295886, 44.5), 25.739419378759152, 1783440440998261155, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 40.926402078014554), 28.676315280065847, 1783440441079167222, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 37.2560501747852), 31.931003404685434, 1783440441157330822, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 33.55035059771052), 35.299858935601996, 1783440441236247184, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 29.91005634632128), 38.669304775034576, 1783440441313770678, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 26.208950977925653), 42.141250438719126, 1783440441392589202, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 22.606753985299722), 45.55507466266032, 1783440441469301379, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 18.893320634220785), 49.10250161102776, 1783440441548382439, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 15.167458952700535), 52.68479979669015, 1783440441627728172, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.0, 11.523159384177859), 56.206739559432044, 1783440441705336963, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.62994796579919, 8.5), 58.993887130222404, 1783440441783133324, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (13.354503905575555, 8.5), 58.26396412231414, 1783440441862451250, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (17.116592254709076, 8.5), 57.761607017549096, 1783440441942568464, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (20.838973460879345, 8.5), 57.50297565615588, 1783440442021840077, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (24.51050850033262, 8.5), 57.4833489125568, 1783440442100028873, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (28.237108491538905, 8.5), 57.70281308471354, 1783440442179390329, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (31.960630290615967, 8.5), 58.16024143416139, 1783440442258686232, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (35.649887908673165, 8.5), 58.842779339872685, 1783440442337252447, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (40.748377223559274, 8.5), 60.146825743321685, 1783440442445829578, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (42.17999173910414, 11.320706473320861), 57.91668909438631, 1783440442523626530, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (43.06053023009726, 14.973310584107121), 54.800503861471384, 1783440442603640529, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (43.923185549101504, 18.55173264812475), 51.83011310849528, 1783440442682029495, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (44.79373684901908, 22.162908410745814), 48.9305494101862, 1783440442761135964, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (45.66595484872926, 25.780997891025038), 46.14275193017808, 1783440442840393885, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (46.54645589036948, 29.43344665634745), 43.47056449013016, 1783440442920404481, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (47.42423988956726, 33.07462472709382), 40.97640933124981, 1783440443000168181, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
