in the second of 16:56:36:
	162 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 34 new predictions on 5 GHz
in the second of 16:56:37:
	170 new cells on 2.4GHz, 524 new cells on 5 GHz
	4 new predictions on 2.4GHz, 34 new predictions on 5 GHz
in the second of 16:56:38:
	11 new cells on 2.4GHz, 44 new cells on 5 GHz
	2 new predictions on 2.4GHz, 2 new predictions on 5 GHz
in the second of 16:56:40:
	55 new cells on 2.4GHz, 178 new cells on 5 GHz
	8 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:56:41:
	94 new cells on 2.4GHz, 253 new cells on 5 GHz
	10 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 16:56:44:
	48 new cells on 2.4GHz, 113 new cells on 5 GHz
	4 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:56:45:
	195 new cells on 2.4GHz, 530 new cells on 5 GHz
	16 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:56:46:
	568 new cells on 2.4GHz, 1216 new cells on 5 GHz
	32 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:56:47:
	233 new cells on 2.4GHz, 380 new cells on 5 GHz
	10 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:56:49:
	356 new cells on 2.4GHz, 590 new cells on 5 GHz
	17 new predictions on 2.4GHz, 0 new predictions on 5 GHz
24-ALL-tri
[(13.158, 27.700, 44.833), (9.0, 42.2040677586779), 4.919270801059867, 1783263398169728568, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(12.744, 27.700, 45.920), (46.52589440902938, 64.5), 38.55443008454996, 1783263407472328414, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (45.666912017049775, 64.5), 37.804047438721064, 1783263407532735300, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (44.82331551657648, 64.5), 37.07169439989658, 1783263407592060192, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (43.06388670532663, 64.5), 35.56014532651748, 1783263407715789871, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (42.23119829362521, 64.5), 34.852882827245374, 1783263407774347665, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (41.3635727225141, 64.5), 34.12196800530882, 1783263407835362372, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (40.520083013802314, 64.5), 33.41765581102551, 1783263407894679754, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (23.18499366496609, 64.5), 21.313068031116476, 1783263409113748708, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (19.21471264842912, 64.5), 19.674945085092848, 1783263409392953864, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (18.384318126609113, 64.5), 19.41769044867039, 1783263409451350343, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(13.514, 27.700, 45.685), (16.6371842608168, 64.5), 19.07219505918612, 1783263409574215395, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -71]]
[(13.514, 27.700, 45.685), (15.008534617293968, 64.5), 18.873980131422186, 1783263409688748189, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -71]]
[(13.514, 27.700, 45.685), (11.020330118009971, 64.5), 18.979193739028826, 1783263409969213792, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -71]]
[(13.514, 27.700, 45.685), (10.11682816034558, 64.5), 19.11888357791372, 1783263410032751462, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -71]]
[(13.514, 27.700, 45.685), (4.826929210356459, 64.5), 20.723256592331154, 1783263410404757135, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -71]]
[(13.514, 27.700, 45.685), (2.9999999999999885, 64.5), 21.552990627069168, 1783263410533233697, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -71]]
24-80-tri
[(13.158, 27.700, 44.833), (9.0, 42.2040677586779), 4.919270801059867, 1783263398169728568, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(13.158, 27.700, 44.833), (9.0, 40.520803045041916), 5.990179186980508, 1783263398288102100, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(13.158, 27.700, 44.833), (9.0, 15.666710435331707), 29.46097042301686, 1783263400035935761, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(13.158, 27.700, 44.833), (9.0, 14.736931504439312), 30.381725814026755, 1783263400101321327, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(13.158, 27.700, 44.833), (9.0, 13.839895610185579), 31.270562064736513, 1783263400164404279, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(13.158, 27.700, 44.833), (9.0, 12.967199449634073), 32.135718368623635, 1783263400225775569, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(13.158, 27.700, 44.833), (25.744759550481703, 8.5), 38.45123050873717, 1783263401717480639, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(13.158, 27.700, 44.833), (27.48462024319731, 8.5), 39.055378711681925, 1783263401839834214, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(13.928, 27.700, 44.599), (28.38181023895831, 8.5), 38.88483209291059, 1783263401902928003, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -71]]
[(13.928, 27.700, 44.599), (30.131694269898574, 8.5), 39.56865513261071, 1783263402025986457, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -71]]
[(13.928, 27.700, 44.599), (31.01770315400867, 8.5), 39.93967119191444, 1783263402088293948, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -71]]
[(13.928, 27.700, 44.599), (45.4314682865319, 24.808312892280487), 37.20410194059592, 1783263404005165404, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -71]]
[(13.928, 27.700, 44.599), (47.126340717864416, 31.83889482965979), 35.56631276910767, 1783263404513746233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -71]]
[(13.514, 27.700, 45.685), (50.46263288102955, 45.678328987974425), 36.948895158213105, 1783263405514868325, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -71]]
[(13.514, 27.700, 45.685), (50.65930152432395, 46.494139656454905), 37.15436815602707, 1783263405573882738, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -71]]
[(13.514, 27.700, 45.685), (50.86016123925546, 47.32733551098563), 37.3825034096581, 1783263405634154767, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -71]]
[(13.514, 27.700, 45.685), (51.25040876957374, 48.94614008119475), 37.877293077285024, 1783263405751256449, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -71]]
[(12.744, 27.700, 45.920), (51.467758615270625, 49.847739441122584), 38.922390323031124, 1783263405816476676, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (51.66737814069809, 50.675790805858746), 39.21279810887113, 1783263405876376561, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (53.52042925435942, 58.36252135141685), 42.63258522821919, 1783263406432422110, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (53.71792295439654, 59.181754477496746), 43.06670479837042, 1783263406491684098, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (53.91646330260522, 60.005329255251304), 43.51521081133269, 1783263406551260154, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (54.22071087380193, 61.26739325428946), 44.2251799398336, 1783263406642555805, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (54.576225676411916, 62.74212132437533), 45.08798913682621, 1783263406749235228, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (54.77501800893036, 63.566741370377784), 45.58533338224456, 1783263406808886897, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (54.98115836694974, 64.42184211475447), 46.111876679828626, 1783263406870743490, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (54.22538470543224, 64.5), 45.452517782684474, 1783263406930871177, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (53.37150553765908, 64.5), 44.674606642325436, 1783263406990919185, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (52.52361199834922, 64.5), 43.90494253114506, 1783263407050546261, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (51.67785554562453, 64.5), 43.140140595727495, 1783263407110023049, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (50.83207892902268, 64.5), 42.37839726236526, 1783263407169501255, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (49.974633343013025, 64.5), 41.609458475354074, 1783263407229800067, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (49.1157166756036, 64.5), 40.84273408076583, 1783263407290202331, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (48.27004003941123, 64.5), 40.09148100500573, 1783263407349673506, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (47.39713183109037, 64.5), 39.32005918946581, 1783263407411059708, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (46.52589440902938, 64.5), 38.55443008454996, 1783263407472328414, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
[(12.744, 27.700, 45.920), (45.666912017049775, 64.5), 37.804047438721064, 1783263407532735300, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -70]]
