in the second of 16:35:04:
	178 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 76 new predictions on 5 GHz
in the second of 16:35:05:
	176 new cells on 2.4GHz, 477 new cells on 5 GHz
	2 new predictions on 2.4GHz, 64 new predictions on 5 GHz
in the second of 16:35:06:
	78 new cells on 2.4GHz, 306 new cells on 5 GHz
	17 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:35:08:
	64 new cells on 2.4GHz, 192 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 16:35:09:
	269 new cells on 2.4GHz, 526 new cells on 5 GHz
	27 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:35:10:
	680 new cells on 2.4GHz, 1013 new cells on 5 GHz
	48 new predictions on 2.4GHz, 32 new predictions on 5 GHz
in the second of 16:35:11:
	879 new cells on 2.4GHz, 990 new cells on 5 GHz
	45 new predictions on 2.4GHz, 38 new predictions on 5 GHz
24-ALL-tri
[(13.584, 27.700, 44.013), (9.0, 21.334820801797356), 23.137078945558205, 1783262106307873902, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (49.36129815342137, 41.10982937715532), 35.89485057940241, 1783262109637804591, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (49.78732840487767, 42.87706597578884), 36.22108860613433, 1783262109714547087, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (50.40009198461126, 45.41890008431336), 36.84285280078182, 1783262109824926588, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (52.79482620887689, 55.35261242200784), 40.81746206912939, 1783262110256299433, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (53.15142145038622, 56.83182231271323), 41.591967885861564, 1783262110320534329, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (53.513250936727, 58.3327446264231), 42.41919543397073, 1783262110385712090, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (53.87991870137049, 59.853736835314635), 43.297542652088424, 1783262110451761389, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (54.243050846365925, 61.3600627701105), 44.20481217881143, 1783262110517173803, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (54.61770556349798, 62.914186041176805), 45.17748824117733, 1783262110584661823, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (54.987995538924935, 64.45020371702192), 46.173097902132966, 1783262110651363605, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (53.43579652951879, 64.5), 44.80923852612501, 1783262110719560067, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (51.89415196287797, 64.5), 43.4438731118289, 1783262110784641777, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (50.3071799967381, 64.5), 42.05109415076103, 1783262110851637018, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (48.737096388356655, 64.5), 40.68713502326199, 1783262110917919304, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (47.1740128657515, 64.5), 39.344528649459946, 1783262110983906076, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (45.57877621527407, 64.5), 37.99169487023703, 1783262111051250217, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (43.95985879247885, 64.5), 36.638725116649695, 1783262111119594060, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (42.40783578156296, 64.5), 35.36265103407245, 1783262111185113904, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (40.80187527085456, 64.5), 34.066354638341856, 1783262111252910761, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (39.177561570588516, 64.5), 32.78314178639984, 1783262111321482412, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (37.63125630470193, 64.5), 31.590737958708743, 1783262111386760877, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (36.08479268566315, 64.5), 30.430084751233842, 1783262111452046027, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (34.51656501886341, 64.5), 29.28953507696439, 1783262111518249963, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (32.942869324151836, 64.5), 28.186355018614424, 1783262111584684736, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (31.37870793415941, 64.5), 27.13589169237366, 1783262111650717011, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (29.80474198498063, 64.5), 26.13077991614534, 1783262111717163193, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (28.21979781563848, 64.5), 25.177608476371507, 1783262111784072829, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (26.65160148783953, 64.5), 24.29954320150672, 1783262111850275442, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (25.051653138215553, 64.5), 23.477922905954557, 1783262111917818491, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (23.4818315883117, 64.5), 22.752429894526674, 1783262111984089714, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (21.874456700884725, 64.5), 22.100630613967592, 1783262112051946280, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (20.315854276388468, 64.5), 21.564421213351157, 1783262112117743879, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (18.743424340941935, 64.5), 21.12643511353866, 1783262112184125217, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (17.20795189931027, 64.5), 20.80480291985099, 1783262112248946366, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (15.637492578236694, 64.5), 20.58941061543276, 1783262112315244513, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (14.089590752521067, 64.5), 20.49299434946078, 1783262112380590378, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (12.534591720920863, 64.5), 20.513621126376616, 1783262112446235857, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (10.887627550559095, 64.5), 20.663446679903995, 1783262112515763715, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (9.180800274655944, 64.5), 20.95461739331145, 1783262112587818740, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (7.662462496852406, 64.5), 21.32539853274634, 1783262112651916536, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (6.098497052600431, 64.5), 21.811487117622107, 1783262112717940539, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (4.571698857909375, 64.5), 22.381465161229162, 1783262112782395498, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (2.9999999999999885, 64.5), 23.059264246774646, 1783262112848745973, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
24-80-tri
[(13.584, 27.700, 44.013), (9.0, 21.334820801797356), 23.137078945558205, 1783262106307873902, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (9.0, 19.859265924031185), 24.5851213926692, 1783262106370165585, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (9.0, 15.608850481017754), 28.771914948539823, 1783262106549600139, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (9.0, 11.390788943934623), 32.942951814865935, 1783262106727668848, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (13.097499581716832, 8.5), 35.51657487261297, 1783262107022684818, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (17.344901600960355, 8.5), 35.711822222610664, 1783262107201992158, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (18.868997322042887, 8.5), 35.90432937217245, 1783262107266333030, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (43.36901080698936, 16.252933717881767), 40.71581722157087, 1783262108558390427, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (43.72915104450446, 17.746848777203716), 39.98311751539943, 1783262108623263897, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (44.427275963445354, 20.64277436688443), 38.69731881083317, 1783262108749019870, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (44.951739951019064, 22.818328685708714), 37.85703960110302, 1783262108843493620, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (49.36129815342137, 41.10982937715532), 35.89485057940241, 1783262109637804591, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (49.78732840487767, 42.87706597578884), 36.22108860613433, 1783262109714547087, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (50.40009198461126, 45.41890008431336), 36.84285280078182, 1783262109824926588, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (52.79482620887689, 55.35261242200784), 40.81746206912939, 1783262110256299433, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (53.15142145038622, 56.83182231271323), 41.591967885861564, 1783262110320534329, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (53.513250936727, 58.3327446264231), 42.41919543397073, 1783262110385712090, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (53.87991870137049, 59.853736835314635), 43.297542652088424, 1783262110451761389, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (54.243050846365925, 61.3600627701105), 44.20481217881143, 1783262110517173803, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (54.61770556349798, 62.914186041176805), 45.17748824117733, 1783262110584661823, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (54.987995538924935, 64.45020371702192), 46.173097902132966, 1783262110651363605, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (53.43579652951879, 64.5), 44.80923852612501, 1783262110719560067, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (51.89415196287797, 64.5), 43.4438731118289, 1783262110784641777, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (50.3071799967381, 64.5), 42.05109415076103, 1783262110851637018, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (48.737096388356655, 64.5), 40.68713502326199, 1783262110917919304, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (47.1740128657515, 64.5), 39.344528649459946, 1783262110983906076, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (45.57877621527407, 64.5), 37.99169487023703, 1783262111051250217, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (43.95985879247885, 64.5), 36.638725116649695, 1783262111119594060, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (42.40783578156296, 64.5), 35.36265103407245, 1783262111185113904, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (40.80187527085456, 64.5), 34.066354638341856, 1783262111252910761, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (39.177561570588516, 64.5), 32.78314178639984, 1783262111321482412, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (37.63125630470193, 64.5), 31.590737958708743, 1783262111386760877, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (36.08479268566315, 64.5), 30.430084751233842, 1783262111452046027, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (34.51656501886341, 64.5), 29.28953507696439, 1783262111518249963, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (32.942869324151836, 64.5), 28.186355018614424, 1783262111584684736, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (31.37870793415941, 64.5), 27.13589169237366, 1783262111650717011, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (29.80474198498063, 64.5), 26.13077991614534, 1783262111717163193, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (28.21979781563848, 64.5), 25.177608476371507, 1783262111784072829, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
