in the second of 17:01:20:
	66 new cells on 2.4GHz, 663 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:01:21:
	128 new cells on 2.4GHz, 1331 new cells on 5 GHz
	8 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:01:23:
	26 new cells on 2.4GHz, 306 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:01:24:
	143 new cells on 2.4GHz, 743 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:01:25:
	239 new cells on 2.4GHz, 929 new cells on 5 GHz
	32 new predictions on 2.4GHz, 40 new predictions on 5 GHz
in the second of 17:01:27:
	520 new cells on 2.4GHz, 1597 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:01:28:
	475 new cells on 2.4GHz, 1152 new cells on 5 GHz
	36 new predictions on 2.4GHz, 45 new predictions on 5 GHz
in the second of 17:01:29:
	268 new cells on 2.4GHz, 528 new cells on 5 GHz
	16 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:01:30:
	988 new cells on 2.4GHz, 1804 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:01:31:
	1087 new cells on 2.4GHz, 1720 new cells on 5 GHz
	48 new predictions on 2.4GHz, 60 new predictions on 5 GHz
in the second of 17:01:32:
	448 new cells on 2.4GHz, 590 new cells on 5 GHz
	16 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:01:34:
	1074 new cells on 2.4GHz, 1407 new cells on 5 GHz
	36 new predictions on 2.4GHz, 45 new predictions on 5 GHz
in the second of 17:01:35:
	1841 new cells on 2.4GHz, 2226 new cells on 5 GHz
	56 new predictions on 2.4GHz, 70 new predictions on 5 GHz
in the second of 17:01:36:
	1323 new cells on 2.4GHz, 1432 new cells on 5 GHz
	36 new predictions on 2.4GHz, 45 new predictions on 5 GHz
in the second of 17:01:37:
	944 new cells on 2.4GHz, 991 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
24-ALL-tri
[(11.315, 27.700, 46.438), (3.316848838765658, 44.5), 8.229645448436875, 1783263682319151882, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.315, 27.700, 46.438), (9.0, 18.35679283776406), 28.17694866251946, 1783263685247049397, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.729, 27.700, 45.352), (9.0, 10.343214371399043), 35.11473827237596, 1783263685984266525, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -67]]
[(11.762, 27.700, 45.372), (9.0, 9.518445612256565), 35.95964280820708, 1783263686060141948, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -67]]
[(12.164, 27.700, 45.249), (11.245340431736082, 8.5), 36.760907895880194, 1783263686360397194, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (14.224485031538379, 8.5), 36.80710805459484, 1783263686634466567, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (15.137186129059884, 8.5), 36.86945320878279, 1783263686718431413, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (15.977717954770227, 8.5), 36.946723754961816, 1783263686795756975, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (16.83488725467477, 8.5), 37.045004131124465, 1783263686874613118, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (17.676071271817108, 8.5), 37.16042626033904, 1783263686951998679, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (18.528628153561513, 8.5), 37.296407840019384, 1783263687030430498, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (19.376469362651292, 8.5), 37.45040001229856, 1783263687108428494, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (20.212764406117344, 8.5), 37.620400937051805, 1783263687185364289, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (21.063950108611976, 8.5), 37.81164195746483, 1783263687263669965, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (21.904986858474516, 8.5), 38.01837960138395, 1783263687341041978, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (22.7597199653802, 8.5), 38.24629182237296, 1783263687419674001, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (23.598370459200112, 8.5), 38.48705748144301, 1783263687496826488, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (24.452331228139712, 8.5), 38.74933605781928, 1783263687575387459, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (25.275878021049095, 8.5), 39.01831017912465, 1783263687651150466, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (26.12154803780538, 8.5), 39.31055244852829, 1783263687728948721, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (26.96319689039842, 8.5), 39.617190985210875, 1783263687806377045, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (27.81649789148928, 8.5), 39.943778972335124, 1783263687884877320, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (28.656344306930382, 8.5), 40.28028571351819, 1783263687962139827, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (29.529518683937, 8.5), 40.64559523782258, 1783263688042468373, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (30.358653470079958, 8.5), 41.00668001860274, 1783263688118745453, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (31.218655882434344, 8.5), 41.39542838431005, 1783263688197862231, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (32.10068731888316, 8.5), 41.80875805225778, 1783263688279005591, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (33.00954456430726, 8.5), 42.24969372442256, 1783263688362616818, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (33.840392153265796, 8.5), 42.66573666267965, 1783263688439051469, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (34.656776438754136, 8.5), 43.08623133102629, 1783263688514155554, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (37.05582316855285, 8.5), 44.38579656701404, 1783263688734858246, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (37.884764783243966, 8.5), 44.855914165559064, 1783263688811117555, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (41.59280191831679, 8.884956105610405), 46.78034360564656, 1783263689180133668, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (42.163684043559655, 11.25305973624745), 45.33988274779334, 1783263689404230724, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.164, 27.700, 45.249), (43.64934233777579, 17.41579043818107), 42.023895388920394, 1783263689987418803, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -68]]
[(12.131, 27.700, 45.229), (43.86489323793947, 18.309927505526694), 41.61348661679356, 1783263690072032281, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (44.513616489630266, 21.00092766068852), 40.443011366941406, 1783263690326685500, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (44.70554414014934, 21.79707198876764), 40.12679172545131, 1783263690402025784, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (44.902455881272786, 22.613891063057473), 39.81725888193686, 1783263690479322549, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (45.105724069500695, 23.457077621632514), 39.51393473399964, 1783263690559114507, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (45.301596982567396, 24.26958748324253), 39.23756976705783, 1783263690636003485, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (45.49849799881211, 25.086362069146563), 38.97584615748519, 1783263690713296040, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (45.69497209100692, 25.901365710843518), 38.731096852698876, 1783263690790421008, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (45.89276786273925, 26.72185187506653), 38.5015725137973, 1783263690868064795, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (46.093239929878465, 27.553439709125513), 38.286526885363855, 1783263690946759149, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (46.30056962713044, 28.413474008837408), 38.083063601151984, 1783263691028145433, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (46.50016776695508, 29.241436662924784), 37.905667000051935, 1783263691106496731, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (46.69461046522109, 30.048013781657858), 37.75053150574181, 1783263691182824285, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (46.8945358921701, 30.877334071224126), 37.60944356867688, 1783263691261304058, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (47.101257412374295, 31.73484556244152), 37.483422660232264, 1783263691342451605, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (47.29666161002874, 32.545411123082204), 37.38305028898609, 1783263691419156591, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (47.49822221669344, 33.38151438035797), 37.29876631090901, 1783263691498278246, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (47.69671291216481, 34.20488319120218), 37.23499860530713, 1783263691576194822, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (47.89046217951338, 35.00858385575921), 37.191255426241696, 1783263691652250173, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (48.08770763504601, 35.826787226857505), 37.165565524486, 1783263691729677936, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (48.28543400585886, 36.64698550578491), 37.15893290280674, 1783263691807294480, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (48.48288542491752, 37.4660432441023), 37.17142299454963, 1783263691884803093, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (48.683275366489, 38.297290409139535), 37.20360777754034, 1783263691963465209, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (49.01832527272492, 39.6871270572293), 37.301167407508885, 1783263692094987452, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (49.26618892816587, 40.71530222053989), 37.4083537492418, 1783263692192285148, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (49.643184767455196, 42.27913681314746), 37.627832049857886, 1783263692340273067, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (50.15651977662443, 44.408526480812455), 38.03419247975514, 1783263692541780277, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (50.6766303209084, 46.56602207191633), 38.56861562338636, 1783263692745947191, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (51.53778885728235, 50.1382352598379), 39.711179981692666, 1783263693083990868, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (51.71559748009311, 50.87581176927513), 39.985103606238496, 1783263693153788795, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (53.93153734701053, 60.06785862463627), 44.355963515890984, 1783263694023645423, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(12.131, 27.700, 45.229), (54.28069469757625, 61.5162150417978), 45.1867670262162, 1783263694160705476, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -68]]
[(11.729, 27.700, 45.352), (54.62448909673871, 62.942325142027244), 46.362316396433535, 1783263694295660328, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -67]]
[(11.729, 27.700, 45.352), (54.801016318172856, 63.67458620871703), 46.807456886481845, 1783263694364955247, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -67]]
[(11.729, 27.700, 45.352), (52.15267178400836, 64.5), 44.72964317064427, 1783263694705008136, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -67]]
[(11.729, 27.700, 45.352), (51.282437306708516, 64.5), 43.94475928265675, 1783263694785066223, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -67]]
[(11.729, 27.700, 45.352), (50.40956174705658, 64.5), 43.16078138588514, 1783263694865367279, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -67]]
[(11.729, 27.700, 45.352), (49.59792565737765, 64.5), 42.4349204016842, 1783263694940034549, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -67]]
