in the second of 17:10:38:
	75 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:39:
	100 new cells on 2.4GHz, 474 new cells on 5 GHz
	2 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:40:
	32 new cells on 2.4GHz, 162 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:41:
	20 new cells on 2.4GHz, 93 new cells on 5 GHz
	8 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:42:
	117 new cells on 2.4GHz, 345 new cells on 5 GHz
	28 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:10:44:
	168 new cells on 2.4GHz, 323 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:10:45:
	168 new cells on 2.4GHz, 371 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:10:46:
	233 new cells on 2.4GHz, 455 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:10:48:
	220 new cells on 2.4GHz, 424 new cells on 5 GHz
	20 new predictions on 2.4GHz, 25 new predictions on 5 GHz
in the second of 17:10:49:
	223 new cells on 2.4GHz, 469 new cells on 5 GHz
	20 new predictions on 2.4GHz, 26 new predictions on 5 GHz
in the second of 17:10:50:
	258 new cells on 2.4GHz, 516 new cells on 5 GHz
	20 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:10:52:
	388 new cells on 2.4GHz, 784 new cells on 5 GHz
	28 new predictions on 2.4GHz, 42 new predictions on 5 GHz
in the second of 17:10:53:
	118 new cells on 2.4GHz, 241 new cells on 5 GHz
	8 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 17:10:54:
	443 new cells on 2.4GHz, 874 new cells on 5 GHz
	28 new predictions on 2.4GHz, 42 new predictions on 5 GHz
in the second of 17:10:56:
	515 new cells on 2.4GHz, 936 new cells on 5 GHz
	28 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 17:10:57:
	1313 new cells on 2.4GHz, 1810 new cells on 5 GHz
	52 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:58:
	1486 new cells on 2.4GHz, 1541 new cells on 5 GHz
	44 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:11:00:
	752 new cells on 2.4GHz, 737 new cells on 5 GHz
	20 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:11:01:
	634 new cells on 2.4GHz, 627 new cells on 5 GHz
	14 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:11:03:
	2214 new cells on 2.4GHz, 2158 new cells on 5 GHz
	26 new predictions on 2.4GHz, 52 new predictions on 5 GHz
in the second of 17:11:04:
	2286 new cells on 2.4GHz, 2342 new cells on 5 GHz
	30 new predictions on 2.4GHz, 52 new predictions on 5 GHz
in the second of 17:11:05:
	2380 new cells on 2.4GHz, 2510 new cells on 5 GHz
	52 new predictions on 2.4GHz, 52 new predictions on 5 GHz
24-ALL-tri
[(12.131, 27.700, 45.229), (3.0, 49.85790335445519), 10.237297753000366, 1783264240727731830, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.0, 31.62403115398597), 13.960958939109451, 1783264244087248083, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.0, 30.59813271650875), 14.962491239532199, 1783264244229467306, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.465, 27.700, 44.354), (9.0, 27.54071373888188), 17.16643661948018, 1783264244653314088, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -68]]
[(12.465, 27.700, 44.354), (9.0, 26.992506989110456), 17.703707866184097, 1783264244729311414, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -68]]
[(12.465, 27.700, 44.354), (9.0, 26.45791638519151), 18.228261729286523, 1783264244803421148, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -68]]
[(12.964, 27.700, 44.202), (9.0, 25.9281107774866), 18.698810331720097, 1783264244876867543, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (9.0, 23.40878110300896), 21.167616043219457, 1783264245226119570, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (9.0, 22.88372399120551), 21.68360699266067, 1783264245298907686, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (9.0, 19.853824164558333), 24.668664923842393, 1783264245718939517, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (9.0, 18.311334675228352), 26.192281872631117, 1783264245932773215, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (9.0, 17.776644106619365), 26.72093588228124, 1783264246006896807, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (9.0, 16.24071462514663), 28.2407892502889, 1783264246219821098, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (9.0, 15.218977533483454), 29.25276227849906, 1783264246361463438, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (9.0, 12.191531090494323), 32.254892222295894, 1783264246781155159, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (9.0, 11.11503013449861), 33.32349515327051, 1783264246930389356, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (9.0, 10.58821689599629), 33.84662571009557, 1783264247003420922, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (9.0, 10.09125457251313), 34.340217232213874, 1783264247072314287, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (9.0, 9.37334414950385), 35.053426396958876, 1783264247171837455, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (18.758059060370755, 8.5), 36.16899989714807, 1783264248645657717, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.997, 27.700, 44.222), (19.332576815202643, 8.5), 36.279417324989794, 1783264248725302510, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (20.361897921614798, 8.5), 36.47324467773101, 1783264248867996214, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (24.39475661211955, 8.5), 37.49615772334924, 1783264249427067179, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (24.915250254309598, 8.5), 37.65763278851844, 1783264249499222666, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (26.445955812489345, 8.5), 38.16969926652354, 1783264249711422770, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (26.99159459214711, 8.5), 38.36534659629949, 1783264249787064101, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (27.548080543352057, 8.5), 38.571812129151844, 1783264249864209164, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (29.150694314164184, 8.5), 39.204482477774995, 1783264250086377828, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (29.692675279197445, 8.5), 39.430886294746195, 1783264250161512080, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (35.36705000448849, 8.5), 42.148123602456174, 1783264250948144689, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (36.36608088648697, 8.5), 42.6867475581012, 1783264251086639291, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (36.88335357085681, 8.5), 42.97210717078723, 1783264251158348260, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.964, 27.700, 44.202), (41.45182407333404, 8.5), 45.67470217540297, 1783264251791670528, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (41.736747670947686, 9.482064412820003), 45.092511257092376, 1783264251938391792, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (41.85983801832545, 9.99266140935), 44.7798840364047, 1783264252011203080, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (42.221941537087126, 11.494720450139173), 43.883746623080924, 1783264252225397159, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (42.929101463212056, 14.428124588138907), 42.24193821372355, 1783264252643701487, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (43.05469343859746, 14.949098708256122), 41.966326089384594, 1783264252717992556, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (43.181813069865115, 15.476409771292339), 41.692520912491325, 1783264252793187275, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (43.31062154317976, 16.01072640133824), 41.42047761755487, 1783264252869380990, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (43.446659449107486, 16.57503178889029), 41.139185754658605, 1783264252949851111, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (44.755698990571126, 22.005121738665412), 38.77376758452089, 1783264253724183600, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (44.878008618138594, 22.51248019376008), 38.58666629062883, 1783264253796533071, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (46.643778360634, 29.83715468114845), 36.615146530835226, 1783264254841033895, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (46.77682105685213, 30.389035495090326), 36.525301414826515, 1783264254919732268, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (46.90867642811694, 30.935991109225842), 36.444765321693815, 1783264254997728306, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (47.028727013311126, 31.433978721883168), 36.378852903419045, 1783264255068741492, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.997, 27.700, 44.222), (47.152670663806106, 31.94811534615867), 36.29371474368709, 1783264255142057532, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (47.27366170787363, 32.45000412154984), 36.24148159712737, 1783264255213627025, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (47.64234673468499, 33.979364232767374), 36.12737116648142, 1783264255431714245, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (49.6851045517707, 42.45302628882661), 36.73037143747796, 1783264256640061048, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (49.81219567209225, 42.98021908423452), 36.8357769974826, 1783264256715238902, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (49.954901645065384, 43.57218460175271), 36.963258386413415, 1783264256799653366, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (50.08759210726703, 44.12260429681136), 37.09036973996404, 1783264256878143383, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (51.07794650394645, 48.230741053407506), 38.2910098365166, 1783264257463964942, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (51.24279735562611, 48.91456680852312), 38.5322465979704, 1783264257561478704, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (51.373872744155776, 49.45828693872027), 38.73210298313542, 1783264257639013361, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (51.50437789347673, 49.99964163219978), 38.938052649409485, 1783264257716210706, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (51.63148472905207, 50.52689961680858), 39.14521338506219, 1783264257791397856, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (51.76668213938867, 51.08771850413078), 39.372564205751, 1783264257871370801, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (51.903124358088064, 51.65370104095788), 39.609204325567674, 1783264257952080084, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (52.05012392908769, 52.26347703917857), 39.87209694387113, 1783264258039034328, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (52.238072357852076, 53.043114965904884), 40.21996982432502, 1783264258150210935, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (52.36662034779228, 53.57635107232352), 40.465330165366666, 1783264258226250567, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
