in the second of 17:16:04:
	51 new cells on 2.4GHz, 65 new cells on 5 GHz
	12 new predictions on 2.4GHz, 27 new predictions on 5 GHz
in the second of 17:16:06:
	6 new cells on 2.4GHz, 20 new cells on 5 GHz
	4 new predictions on 2.4GHz, 3 new predictions on 5 GHz
in the second of 17:16:07:
	47 new cells on 2.4GHz, 90 new cells on 5 GHz
	16 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 17:16:09:
	286 new cells on 2.4GHz, 414 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:10:
	455 new cells on 2.4GHz, 490 new cells on 5 GHz
	39 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:11:
	500 new cells on 2.4GHz, 432 new cells on 5 GHz
	30 new predictions on 2.4GHz, 50 new predictions on 5 GHz
in the second of 17:16:12:
	252 new cells on 2.4GHz, 184 new cells on 5 GHz
	12 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:16:13:
	192 new cells on 2.4GHz, 158 new cells on 5 GHz
	12 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 17:16:14:
	908 new cells on 2.4GHz, 688 new cells on 5 GHz
	48 new predictions on 2.4GHz, 60 new predictions on 5 GHz
in the second of 17:16:15:
	618 new cells on 2.4GHz, 406 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:16:16:
	552 new cells on 2.4GHz, 390 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:16:17:
	1354 new cells on 2.4GHz, 974 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:18:
	1685 new cells on 2.4GHz, 1013 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:19:
	290 new cells on 2.4GHz, 166 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 17:16:21:
	435 new cells on 2.4GHz, 265 new cells on 5 GHz
	12 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 17:16:22:
	2067 new cells on 2.4GHz, 1227 new cells on 5 GHz
	52 new predictions on 2.4GHz, 26 new predictions on 5 GHz
in the second of 17:16:23:
	1242 new cells on 2.4GHz, 687 new cells on 5 GHz
	28 new predictions on 2.4GHz, 32 new predictions on 5 GHz
in the second of 17:16:25:
	1860 new cells on 2.4GHz, 1047 new cells on 5 GHz
	40 new predictions on 2.4GHz, 50 new predictions on 5 GHz
in the second of 17:16:26:
	2613 new cells on 2.4GHz, 1443 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:27:
	843 new cells on 2.4GHz, 444 new cells on 5 GHz
	16 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:16:28:
	1285 new cells on 2.4GHz, 699 new cells on 5 GHz
	24 new predictions on 2.4GHz, 28 new predictions on 5 GHz
24-ALL-tri
[(12.538, 27.700, 45.021), (3.0, 60.91986123962579), 18.540048434625707, 1783264565125992293, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.631, 27.700, 44.001), (32.6277397790206, 8.5), 40.745328566504455, 1783264575349116286, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (33.200314831231296, 8.5), 41.02937172089628, 1783264575420459088, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (33.77383715536736, 8.5), 41.31988175034526, 1783264575491919920, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (34.358937144038066, 8.5), 41.622310842544785, 1783264575564823328, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (35.49847401824014, 8.5), 42.22837596964352, 1783264575706809524, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (36.67226894189635, 8.5), 42.875376021929114, 1783264575853064270, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (37.29225616986392, 8.5), 43.22607177846154, 1783264575930314625, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (41.3624317710817, 8.5), 45.6707124425924, 1783264576437458153, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.509, 27.700, 43.927), (42.68087650504595, 13.398450687598014), 42.922657936361276, 1783264577082430504, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -64, -69]]
[(12.509, 27.700, 43.927), (42.820258579746586, 13.976628182652501), 42.61240606574101, 1783264577156535152, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -64, -69]]
[(12.509, 27.700, 43.927), (42.96378158474136, 14.571982870038244), 42.29929790170338, 1783264577232841390, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -64, -69]]
[(12.009, 27.700, 44.079), (43.10856972906031, 15.172585542768667), 42.45878920924098, 1783264577309820259, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -64, -68]]
[(12.009, 27.700, 44.079), (43.26502214041757, 15.821573323213626), 42.13556140848147, 1783264577393000617, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -64, -68]]
[(12.009, 27.700, 44.079), (43.545315386435085, 16.98427123261962), 41.57700615436329, 1783264577542022881, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -64, -68]]
