in the second of 18:24:23:
	172 new cells on 2.4 GHz, 210 new cells on 5 GHz
	0 new predictions on 2.4 GHz, 0 new predictions on 5 GHz
in the second of 18:24:24:
	258 new cells on 2.4 GHz, 475 new cells on 5 GHz
	8 new predictions on 2.4 GHz, 0 new predictions on 5 GHz
in the second of 18:24:26:
	77 new cells on 2.4 GHz, 143 new cells on 5 GHz
	12 new predictions on 2.4 GHz, 4 new predictions on 5 GHz
in the second of 18:24:27:
	124 new cells on 2.4 GHz, 206 new cells on 5 GHz
	16 new predictions on 2.4 GHz, 16 new predictions on 5 GHz
in the second of 18:24:29:
	171 new cells on 2.4 GHz, 310 new cells on 5 GHz
	20 new predictions on 2.4 GHz, 20 new predictions on 5 GHz
in the second of 18:24:30:
	144 new cells on 2.4 GHz, 278 new cells on 5 GHz
	16 new predictions on 2.4 GHz, 16 new predictions on 5 GHz
in the second of 18:24:31:
	269 new cells on 2.4 GHz, 438 new cells on 5 GHz
	24 new predictions on 2.4 GHz, 34 new predictions on 5 GHz
24-ALL-tri
[(12.021, 27.700, 44.451), (9.0, 30.488708672468686), 14.285747535795522, 1783268665270104569, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (48.9188347106032, 39.27442546620587), 37.259283769489265, 1783268669532670916, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (49.299321344023625, 40.8527403900239), 37.451657112943664, 1783268669613005504, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (49.82070898412681, 43.01553356378531), 37.827012009412584, 1783268669723089427, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (52.19989709024264, 52.884758300265766), 41.05446235463848, 1783268670225422701, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (53.29409090203555, 57.423636334369675), 43.26373458903547, 1783268670456446872, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (53.66886486416722, 58.97825425136031), 44.10870657251584, 1783268670535575307, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (54.408500102886, 62.04637079715674), 45.89430417233937, 1783268670691739248, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (42.21782599620811, 64.5), 36.24634737188723, 1783268671449106876, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (40.6370358978365, 64.5), 34.9403316500489, 1783268671527326656, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (39.033666204712794, 64.5), 33.63975723245127, 1783268671606663707, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (37.39304980304694, 64.5), 32.33712889427782, 1783268671687843779, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (35.78121736210033, 64.5), 31.088531457194716, 1783268671767599579, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (24.846475130871365, 64.5), 23.800015894981552, 1783268672308666437, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(11.688, 27.700, 45.327), (8.739694725175802, 64.5), 19.398465294599628, 1783268673105653223, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -67]]
[(11.688, 27.700, 45.327), (7.009079215688179, 64.5), 19.735718925993204, 1783268673191286581, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -67]]
[(11.688, 27.700, 45.327), (2.9999999999999885, 64.5), 21.04955637432288, 1783268673389661618, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -67]]
24-80-tri
[(12.021, 27.700, 44.451), (9.0, 30.488708672468686), 14.285747535795522, 1783268665270104569, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (9.0, 29.203653827658663), 15.544116708210256, 1783268665333690941, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (9.0, 12.150063804999599), 32.44228240499937, 1783268666177527236, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (9.363795606474845, 8.5), 36.049448837938776, 1783268666376138804, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (10.78042657763406, 8.5), 35.97278370187673, 1783268666446235753, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (31.206820535026754, 8.5), 40.75045476215886, 1783268667456963264, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (32.684645049231136, 8.5), 41.46673611554335, 1783268667530088158, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (34.581134025481404, 8.5), 42.44365421666342, 1783268667623929175, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (36.284615647286984, 8.5), 43.37311751314137, 1783268667708219909, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (47.060075404831665, 31.564016494116526), 37.333953217284, 1783268669140219119, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (48.53659018534637, 37.688818546621974), 37.1365550044459, 1783268669451965173, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (48.9188347106032, 39.27442546620587), 37.259283769489265, 1783268669532670916, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (49.299321344023625, 40.8527403900239), 37.451657112943664, 1783268669613005504, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (49.82070898412681, 43.01553356378531), 37.827012009412584, 1783268669723089427, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (52.19989709024264, 52.884758300265766), 41.05446235463848, 1783268670225422701, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (53.29409090203555, 57.423636334369675), 43.26373458903547, 1783268670456446872, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (53.66886486416722, 58.97825425136031), 44.10870657251584, 1783268670535575307, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (54.408500102886, 62.04637079715674), 45.89430417233937, 1783268670691739248, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (42.21782599620811, 64.5), 36.24634737188723, 1783268671449106876, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (40.6370358978365, 64.5), 34.9403316500489, 1783268671527326656, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (39.033666204712794, 64.5), 33.63975723245127, 1783268671606663707, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (37.39304980304694, 64.5), 32.33712889427782, 1783268671687843779, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (35.78121736210033, 64.5), 31.088531457194716, 1783268671767599579, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (24.846475130871365, 64.5), 23.800015894981552, 1783268672308666437, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(11.688, 27.700, 45.327), (8.739694725175802, 64.5), 19.398465294599628, 1783268673105653223, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -67]]
[(11.688, 27.700, 45.327), (7.009079215688179, 64.5), 19.735718925993204, 1783268673191286581, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -67]]
[(11.688, 27.700, 45.327), (2.9999999999999885, 64.5), 21.04955637432288, 1783268673389661618, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -67]]
24-70-tri
24-67-tri
50-ALL-tri
[(8.547, 27.700, 50.444), (31.206820535026754, 8.5), 47.673435560359465, 1783268667456963264, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -66]]
[(8.460, 27.700, 50.674), (32.684645049231136, 8.5), 48.63633328438523, 1783268667530088158, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -65]]
[(8.479, 27.700, 50.669), (34.581134025481404, 8.5), 49.59424734275751, 1783268667623929175, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (36.284615647286984, 8.5), 50.51158975823546, 1783268667708219909, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (47.060075404831665, 31.564016494116526), 43.052605213523506, 1783268669140219119, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (48.53659018534637, 37.688818546621974), 42.108405703496324, 1783268669451965173, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (48.9188347106032, 39.27442546620587), 42.01472947467048, 1783268669532670916, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (49.299321344023625, 40.8527403900239), 41.98425025497106, 1783268669613005504, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (49.82070898412681, 43.01553356378531), 42.04438629307554, 1783268669723089427, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (52.19989709024264, 52.884758300265766), 43.77712389399366, 1783268670225422701, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (53.29409090203555, 57.423636334369675), 45.32134196653909, 1783268670456446872, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (53.66886486416722, 58.97825425136031), 45.94750171685863, 1783268670535575307, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (54.408500102886, 62.04637079715674), 47.317717997279594, 1783268670691739248, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (42.21782599620811, 64.5), 36.46371297164143, 1783268671449106876, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (40.6370358978365, 64.5), 35.00618261298161, 1783268671527326656, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (39.033666204712794, 64.5), 33.539241691415754, 1783268671606663707, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (37.39304980304694, 64.5), 32.051753932142546, 1783268671687843779, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (35.78121736210033, 64.5), 30.605608680355267, 1783268671767599579, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (24.846475130871365, 64.5), 21.428565929076267, 1783268672308666437, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (8.739694725175802, 64.5), 13.833029945757785, 1783268673105653223, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (7.009079215688179, 64.5), 13.908448720253132, 1783268673191286581, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (2.9999999999999885, 64.5), 14.876243295216707, 1783268673389661618, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
50-80-tri
[(8.547, 27.700, 50.444), (31.206820535026754, 8.5), 47.673435560359465, 1783268667456963264, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -66]]
[(8.460, 27.700, 50.674), (32.684645049231136, 8.5), 48.63633328438523, 1783268667530088158, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -65]]
[(8.479, 27.700, 50.669), (34.581134025481404, 8.5), 49.59424734275751, 1783268667623929175, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (36.284615647286984, 8.5), 50.51158975823546, 1783268667708219909, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (47.060075404831665, 31.564016494116526), 43.052605213523506, 1783268669140219119, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (48.53659018534637, 37.688818546621974), 42.108405703496324, 1783268669451965173, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (48.9188347106032, 39.27442546620587), 42.01472947467048, 1783268669532670916, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (49.299321344023625, 40.8527403900239), 41.98425025497106, 1783268669613005504, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (49.82070898412681, 43.01553356378531), 42.04438629307554, 1783268669723089427, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (52.19989709024264, 52.884758300265766), 43.77712389399366, 1783268670225422701, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (53.29409090203555, 57.423636334369675), 45.32134196653909, 1783268670456446872, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (53.66886486416722, 58.97825425136031), 45.94750171685863, 1783268670535575307, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (54.408500102886, 62.04637079715674), 47.317717997279594, 1783268670691739248, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (42.21782599620811, 64.5), 36.46371297164143, 1783268671449106876, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
[(8.479, 27.700, 50.669), (40.6370358978365, 64.5), 35.00618261298161, 1783268671527326656, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -53, -65]]
