in the second of 16:58:05:
	63 new cells on 2.4GHz, 171 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:58:07:
	34 new cells on 2.4GHz, 186 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:58:08:
	25 new cells on 2.4GHz, 125 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:58:09:
	89 new cells on 2.4GHz, 330 new cells on 5 GHz
	28 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:58:11:
	102 new cells on 2.4GHz, 312 new cells on 5 GHz
	24 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:58:12:
	58 new cells on 2.4GHz, 180 new cells on 5 GHz
	12 new predictions on 2.4GHz, 6 new predictions on 5 GHz
in the second of 16:58:14:
	95 new cells on 2.4GHz, 246 new cells on 5 GHz
	14 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 16:58:15:
	84 new cells on 2.4GHz, 201 new cells on 5 GHz
	6 new predictions on 2.4GHz, 4 new predictions on 5 GHz
in the second of 16:58:17:
	234 new cells on 2.4GHz, 487 new cells on 5 GHz
	14 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:58:19:
	155 new cells on 2.4GHz, 308 new cells on 5 GHz
	8 new predictions on 2.4GHz, 14 new predictions on 5 GHz
in the second of 16:58:21:
	191 new cells on 2.4GHz, 324 new cells on 5 GHz
	8 new predictions on 2.4GHz, 20 new predictions on 5 GHz
24-ALL-tri
[(13.158, 27.700, 44.833), (5.922497032548346, 44.5), 7.243166897157219, 1783263487924651407, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 19.505692055625346), 25.66613602450764, 1783263490363473720, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 18.704998950814215), 26.456570058676714, 1783263490433036322, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (10.202251851257806, 8.5), 36.45281239692375, 1783263491424075264, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (10.988294028928415, 8.5), 36.397509318805504, 1783263491492365023, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(12.744, 27.700, 45.920), (15.534625413080548, 8.5), 37.5234139598821, 1783263491887341124, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (16.340094112183394, 8.5), 37.59189714769676, 1783263491957318620, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.124, 27.700, 46.108), (18.648777612007066, 8.5), 38.16996293422922, 1783263492157892386, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (19.43227583098752, 8.5), 38.31167019073205, 1783263492225961131, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (22.495249079354423, 8.5), 39.01198942321074, 1783263492492066069, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (23.281257646668337, 8.5), 39.22826453727507, 1783263492560352908, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (31.674370024230143, 8.5), 42.38617090316691, 1783263493289529583, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (40.00320396434451, 8.5), 46.81472758378165, 1783263494013121877, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (40.71581866620424, 8.5), 47.242572376794904, 1783263494075032405, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (41.63838410041871, 9.074037749885049), 47.35630596187935, 1783263494194460420, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (42.41158269326287, 12.281380060942308), 45.40465925445499, 1783263494481090370, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.060, 27.700, 46.070), (45.815930827677946, 26.40312047036776), 39.06673286090808, 1783263495743105258, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -69]]
[(12.060, 27.700, 46.070), (46.007636551650634, 27.198344214254462), 38.83995696950041, 1783263495814171867, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -69]]
[(12.680, 27.700, 45.881), (46.262866880906486, 28.25707743190841), 37.92605309178755, 1783263495908787477, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (50.86785878974482, 47.35926609079334), 38.216027344973895, 1783263497615889136, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (51.03732226256022, 48.06222568173127), 38.41885703366008, 1783263497678710392, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (51.20332202465598, 48.75081728746183), 38.62963367902102, 1783263497740247627, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (51.372533416828354, 49.452731210547256), 38.85660247918337, 1783263497802975435, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (51.55951432280581, 50.22835570941668), 39.12137525585371, 1783263497872290522, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (51.79103939550652, 51.188756010990026), 39.46911692954544, 1783263497958118433, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (52.054604207112135, 52.28206189616886), 39.891078757131616, 1783263498055823692, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (50.660291099353394, 64.5), 42.2981565600098, 1783263499524726998, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.744, 27.700, 45.920), (49.96323342301749, 64.5), 41.59925858049473, 1783263499585285963, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (49.2455586819569, 64.5), 40.95840466376215, 1783263499647636097, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (47.23044000834397, 64.5), 39.17323177770453, 1783263499822705543, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (25.479082169070175, 64.5), 22.52585987767722, 1783263501712419641, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (22.0944888276227, 64.5), 20.80058622265859, 1783263502006466284, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (21.367757396106832, 64.5), 20.484191171010192, 1783263502069603245, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (19.937835963571608, 64.5), 19.924469080193965, 1783263502193831935, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (5.9311184493041855, 64.5), 19.790185604852965, 1783263503410707302, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (5.215989381982771, 64.5), 20.04762287971231, 1783263503472836273, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (4.490547529207637, 64.5), 20.331155085133105, 1783263503535861198, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (3.746680352276421, 64.5), 20.644328620976246, 1783263503600486878, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (2.9999999999999885, 64.5), 20.98052034410098, 1783263503665356961, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
24-80-tri
[(13.158, 27.700, 44.833), (5.922497032548346, 44.5), 7.243166897157219, 1783263487924651407, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 43.03631783536738), 4.529500123240434, 1783263488319180412, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 42.314054049005165), 4.861386356172711, 1783263488381929233, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 36.16127552972941), 9.616865511040858, 1783263488916470221, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 35.36402132841787), 10.341494344653874, 1783263488985734058, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 34.41155561638423), 11.220117404339303, 1783263489068482358, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 24.60062503385881), 20.65500511617758, 1783263489920836219, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 23.479761236558126), 21.754092831640953, 1783263490018214605, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 21.901191129820276), 23.305512582368937, 1783263490155357592, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 21.091303578132973), 24.102839114063105, 1783263490225718989, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 20.30100963278811), 24.88165810432741, 1783263490294378133, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 19.505692055625346), 25.66613602450764, 1783263490363473720, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 18.704998950814215), 26.456570058676714, 1783263490433036322, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (10.202251851257806, 8.5), 36.45281239692375, 1783263491424075264, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (10.988294028928415, 8.5), 36.397509318805504, 1783263491492365023, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(12.744, 27.700, 45.920), (15.534625413080548, 8.5), 37.5234139598821, 1783263491887341124, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (16.340094112183394, 8.5), 37.59189714769676, 1783263491957318620, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.124, 27.700, 46.108), (18.648777612007066, 8.5), 38.16996293422922, 1783263492157892386, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (19.43227583098752, 8.5), 38.31167019073205, 1783263492225961131, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (22.495249079354423, 8.5), 39.01198942321074, 1783263492492066069, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (23.281257646668337, 8.5), 39.22826453727507, 1783263492560352908, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (31.674370024230143, 8.5), 42.38617090316691, 1783263493289529583, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (40.00320396434451, 8.5), 46.81472758378165, 1783263494013121877, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (40.71581866620424, 8.5), 47.242572376794904, 1783263494075032405, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (41.63838410041871, 9.074037749885049), 47.35630596187935, 1783263494194460420, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.124, 27.700, 46.108), (42.41158269326287, 12.281380060942308), 45.40465925445499, 1783263494481090370, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -69]]
[(12.060, 27.700, 46.070), (45.815930827677946, 26.40312047036776), 39.06673286090808, 1783263495743105258, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -69]]
[(12.060, 27.700, 46.070), (46.007636551650634, 27.198344214254462), 38.83995696950041, 1783263495814171867, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -69]]
[(12.680, 27.700, 45.881), (46.262866880906486, 28.25707743190841), 37.92605309178755, 1783263495908787477, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (50.86785878974482, 47.35926609079334), 38.216027344973895, 1783263497615889136, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (51.03732226256022, 48.06222568173127), 38.41885703366008, 1783263497678710392, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (51.20332202465598, 48.75081728746183), 38.62963367902102, 1783263497740247627, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (51.372533416828354, 49.452731210547256), 38.85660247918337, 1783263497802975435, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (51.55951432280581, 50.22835570941668), 39.12137525585371, 1783263497872290522, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (51.79103939550652, 51.188756010990026), 39.46911692954544, 1783263497958118433, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (52.054604207112135, 52.28206189616886), 39.891078757131616, 1783263498055823692, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.680, 27.700, 45.881), (50.660291099353394, 64.5), 42.2981565600098, 1783263499524726998, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -74, -70]]
[(12.744, 27.700, 45.920), (49.96323342301749, 64.5), 41.59925858049473, 1783263499585285963, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (49.2455586819569, 64.5), 40.95840466376215, 1783263499647636097, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
