in the second of 15:18:10:
	4 new predictions on 50-80-tri
	4 new predictions on 50-70-tri
	4 new predictions on 50-67-tri
	3 new predictions on 50-ALL-mul
	3 new predictions on 50-80-mul
	3 new predictions on 50-70-mul
	3 new predictions on 50-67-mul
in the second of 15:18:23:
	-1 new cells on 24-80
	1 new cells on 50-ALL
	1 new cells on 50-80
	6 new predictions on 24-ALL-tri
	6 new predictions on 24-80-tri
	6 new predictions on 24-ALL-mul
	6 new predictions on 24-80-mul
	2 new predictions on 50-ALL-tri
	2 new predictions on 50-80-tri
in the second of 15:18:25:
	-1 new cells on 24-ALL
	-1 new cells on 24-80
	1 new cells on 24-67
	7 new predictions on 24-ALL-tri
	7 new predictions on 24-80-tri
	7 new predictions on 24-ALL-mul
	7 new predictions on 24-80-mul
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
in the second of 15:18:26:
	4 new predictions on 24-ALL-tri
	4 new predictions on 24-80-tri
	4 new predictions on 24-ALL-mul
	4 new predictions on 24-80-mul
	4 new predictions on 50-ALL-tri
	4 new predictions on 50-80-tri
in the second of 15:18:27:
	8 new predictions on 24-ALL-tri
	8 new predictions on 24-80-tri
	8 new predictions on 24-ALL-mul
	8 new predictions on 24-80-mul
	3 new predictions on 50-ALL-tri
	3 new predictions on 50-80-tri
in the second of 15:18:28:
	-2 new cells on 24-ALL
	-1 new cells on 24-80
	-1 new cells on 24-70
	-1 new cells on 24-67
	4 new predictions on 24-ALL-tri
	4 new predictions on 24-80-tri
	4 new predictions on 24-ALL-mul
	4 new predictions on 24-80-mul
	4 new predictions on 50-ALL-tri
	4 new predictions on 50-80-tri
in the second of 15:18:29:
	-1 new cells on 24-80
	8 new predictions on 24-ALL-tri
	8 new predictions on 24-80-tri
	8 new predictions on 24-ALL-mul
	8 new predictions on 50-ALL-tri
	8 new predictions on 50-80-tri
in the second of 15:18:30:
	1 new cells on 24-ALL
	1 new cells on 24-80
	1 new cells on 24-70
	-2 new cells on 50-ALL
	-2 new cells on 50-80
	-1 new cells on 50-70
	-1 new cells on 50-67
	2 new predictions on 24-ALL-tri
	2 new predictions on 24-80-tri
	2 new predictions on 24-ALL-mul
	1 new predictions on 24-80-mul
	1 new predictions on 50-ALL-tri
	1 new predictions on 50-80-tri
in the second of 15:18:31:
	2 new cells on 24-80
	1 new cells on 50-ALL
	1 new cells on 50-80
	1 new cells on 50-70
	1 new cells on 50-67
	6 new predictions on 24-ALL-tri
	6 new predictions on 24-80-tri
	6 new predictions on 24-ALL-mul
	6 new predictions on 24-80-mul
in the second of 15:18:33:
	-1 new cells on 24-ALL
	-2 new cells on 24-80
	-1 new cells on 50-ALL
	-1 new cells on 50-80
	-1 new cells on 50-70
	-1 new cells on 50-67
	6 new predictions on 24-ALL-tri
	6 new predictions on 24-80-tri
	6 new predictions on 24-ALL-mul
	6 new predictions on 24-80-mul
in the second of 15:18:35:
	2 new predictions on 24-ALL-tri
	2 new predictions on 24-80-tri
	2 new predictions on 24-ALL-mul
	2 new predictions on 24-80-mul
in the second of 15:18:36:
	-2 new cells on 24-80
	5 new predictions on 24-ALL-tri
	4 new predictions on 24-80-tri
	5 new predictions on 24-ALL-mul
	2 new predictions on 24-80-mul
in the second of 15:18:37:
	2 new predictions on 24-ALL-tri
	2 new predictions on 24-ALL-mul
in the second of 15:18:39:
	1 new cells on 24-80
	4 new predictions on 24-ALL-tri
	3 new predictions on 24-80-tri
	4 new predictions on 24-ALL-mul
in the second of 15:18:40:
	1 new cells on 50-ALL
	1 new cells on 50-80
	5 new predictions on 24-ALL-tri
	5 new predictions on 24-80-tri
	5 new predictions on 24-ALL-mul
in the second of 15:18:41:
	-1 new cells on 24-70
	1 new cells on 50-ALL
	1 new cells on 50-80
	1 new cells on 50-70
	1 new cells on 50-67
	3 new predictions on 24-ALL-tri
	3 new predictions on 24-80-tri
	3 new predictions on 24-ALL-mul
	2 new predictions on 50-ALL-tri
	2 new predictions on 50-80-tri
in the second of 15:18:42:
	1 new cells on 24-ALL
	1 new cells on 24-80
	-1 new cells on 24-67
	8 new predictions on 24-ALL-tri
	8 new predictions on 24-80-tri
	8 new predictions on 24-ALL-mul
	4 new predictions on 24-80-mul
	8 new predictions on 50-ALL-tri
	8 new predictions on 50-80-tri
in the second of 15:18:43:
	7 new predictions on 24-ALL-tri
	7 new predictions on 24-80-tri
	7 new predictions on 24-ALL-mul
	7 new predictions on 24-80-mul
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
in the second of 15:18:44:
	1 new cells on 24-ALL
	1 new cells on 24-80
	1 new cells on 24-67
	-1 new cells on 50-ALL
	-1 new cells on 50-80
	-1 new cells on 50-70
	-1 new cells on 50-67
	7 new predictions on 24-ALL-tri
	7 new predictions on 24-80-tri
	7 new predictions on 24-ALL-mul
	7 new predictions on 24-80-mul
	3 new predictions on 50-ALL-tri
	3 new predictions on 50-80-tri
in the second of 15:18:46:
	5 new predictions on 24-ALL-tri
	5 new predictions on 24-80-tri
	5 new predictions on 24-ALL-mul
	5 new predictions on 24-80-mul
in the second of 15:18:47:
	1 new cells on 50-ALL
	1 new cells on 50-80
	1 new cells on 50-70
	1 new cells on 50-67
	7 new predictions on 24-ALL-tri
	7 new predictions on 24-80-tri
	7 new predictions on 24-ALL-mul
	7 new predictions on 24-80-mul
	4 new predictions on 50-ALL-tri
	4 new predictions on 50-80-tri
in the second of 15:18:48:
	2 new cells on 24-80
	3 new cells on 24-70
	1 new cells on 24-67
	5 new predictions on 24-ALL-tri
	5 new predictions on 24-80-tri
	5 new predictions on 24-70-tri
	5 new predictions on 24-ALL-mul
	5 new predictions on 24-80-mul
	4 new predictions on 24-70-mul
	5 new predictions on 50-ALL-tri
	5 new predictions on 50-80-tri
in the second of 15:18:49:
	-1 new cells on 24-70
	-1 new cells on 24-67
	-1 new cells on 50-ALL
	-1 new cells on 50-80
	-1 new cells on 50-70
	-1 new cells on 50-67
	7 new predictions on 24-ALL-tri
	7 new predictions on 24-80-tri
	7 new predictions on 24-70-tri
	7 new predictions on 24-ALL-mul
	7 new predictions on 24-80-mul
	5 new predictions on 24-70-mul
	6 new predictions on 50-ALL-tri
	6 new predictions on 50-80-tri
in the second of 15:18:51:
	1 new cells on 24-70
	1 new cells on 24-67
	6 new predictions on 24-ALL-tri
	6 new predictions on 24-80-tri
	6 new predictions on 24-70-tri
	6 new predictions on 24-ALL-mul
	6 new predictions on 24-80-mul
	2 new predictions on 24-70-mul
in the second of 15:18:52:
	1 new cells on 50-70
	1 new cells on 50-67
	4 new predictions on 24-ALL-tri
	4 new predictions on 24-80-tri
	4 new predictions on 24-70-tri
	4 new predictions on 24-ALL-mul
	4 new predictions on 24-80-mul
	4 new predictions on 24-70-mul
in the second of 15:18:53:
	-2 new cells on 24-ALL
	-3 new cells on 24-80
	-3 new cells on 24-70
	-1 new cells on 24-67
	-1 new cells on 50-ALL
	-1 new cells on 50-80
	-1 new cells on 50-70
	-1 new cells on 50-67
	8 new predictions on 24-ALL-tri
	8 new predictions on 24-80-tri
	7 new predictions on 24-70-tri
	8 new predictions on 24-ALL-mul
	8 new predictions on 24-80-mul
	3 new predictions on 24-70-mul
in the second of 15:18:55:
	4 new predictions on 24-ALL-tri
	4 new predictions on 24-80-tri
	4 new predictions on 24-ALL-mul
	4 new predictions on 24-80-mul
in the second of 15:18:56:
	-1 new cells on 24-80
	4 new predictions on 24-ALL-tri
	4 new predictions on 24-80-tri
	4 new predictions on 24-ALL-mul
in the second of 15:18:57:
	-1 new cells on 24-ALL
	9 new predictions on 24-ALL-tri
	9 new predictions on 24-80-tri
	9 new predictions on 24-ALL-mul
	4 new predictions on 24-80-mul
in the second of 15:18:58:
	-1 new cells on 24-80
	3 new predictions on 24-ALL-tri
	2 new predictions on 24-80-tri
	3 new predictions on 24-ALL-mul
in the second of 15:18:59:
	-1 new cells on 24-ALL
	1 new cells on 24-70
	1 new cells on 24-67
	7 new predictions on 24-ALL-tri
	3 new predictions on 24-80-tri
	4 new predictions on 24-ALL-mul
in the second of 15:19:01:
	-1 new cells on 24-70
	-1 new cells on 24-67
	6 new predictions on 24-ALL-tri
in the second of 15:19:02:
	1 new cells on 24-70
	1 new cells on 24-67
	-1 new cells on 50-ALL
	-1 new cells on 50-80
	-1 new cells on 50-70
	-1 new cells on 50-67
	9 new predictions on 24-ALL-tri
in the second of 15:19:03:
	2 new cells on 24-ALL
	2 new cells on 24-80
	-1 new cells on 24-67
	9 new predictions on 24-ALL-tri
	9 new predictions on 24-80-tri
	9 new predictions on 24-ALL-mul
	2 new predictions on 24-80-mul
in the second of 15:19:04:
	-1 new cells on 24-70
	-1 new cells on 24-67
	1 new cells on 50-ALL
	1 new cells on 50-80
	1 new cells on 50-70
	1 new cells on 50-67
	7 new predictions on 24-ALL-tri
	7 new predictions on 24-80-tri
	7 new predictions on 24-ALL-mul
	7 new predictions on 24-80-mul
in the second of 15:19:05:
	1 new cells on 24-ALL
	1 new cells on 24-67
	9 new predictions on 24-ALL-tri
	9 new predictions on 24-80-tri
	9 new predictions on 24-ALL-mul
	4 new predictions on 24-80-mul
in the second of 15:19:06:
	-1 new cells on 24-ALL
	1 new predictions on 24-ALL-tri
	1 new predictions on 24-80-tri
	1 new predictions on 24-ALL-mul
	1 new predictions on 24-80-mul
in the second of 15:19:07:
	-1 new cells on 24-70
	-1 new cells on 24-67
	2 new predictions on 24-ALL-tri
	2 new predictions on 24-80-tri
	2 new predictions on 24-ALL-mul
	2 new predictions on 24-80-mul
