in the second of 16:59:10:
	93 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 51 new predictions on 5 GHz
in the second of 16:59:11:
	90 new cells on 2.4GHz, 560 new cells on 5 GHz
	4 new predictions on 2.4GHz, 54 new predictions on 5 GHz
in the second of 16:59:12:
	40 new cells on 2.4GHz, 245 new cells on 5 GHz
	19 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 16:59:13:
	62 new cells on 2.4GHz, 336 new cells on 5 GHz
	24 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:14:
	34 new cells on 2.4GHz, 119 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 16:59:15:
	261 new cells on 2.4GHz, 836 new cells on 5 GHz
	48 new predictions on 2.4GHz, 42 new predictions on 5 GHz
in the second of 16:59:17:
	554 new cells on 2.4GHz, 1198 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:18:
	543 new cells on 2.4GHz, 898 new cells on 5 GHz
	40 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 16:59:20:
	375 new cells on 2.4GHz, 583 new cells on 5 GHz
	24 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 16:59:21:
	1031 new cells on 2.4GHz, 1439 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:22:
	698 new cells on 2.4GHz, 833 new cells on 5 GHz
	32 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:24:
	929 new cells on 2.4GHz, 1028 new cells on 5 GHz
	36 new predictions on 2.4GHz, 36 new predictions on 5 GHz
24-ALL-tri
[(12.538, 27.700, 45.021), (9.0, 44.14261285374689), 3.6455368212559454, 1783263552449599583, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 12.849111383431861), 32.366291012957674, 1783263554699799707, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 10.027279204168101), 35.1725659704593, 1783263554902707238, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (12.98144770027399, 8.5), 36.524139259649345, 1783263555298819446, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (22.325283254908555, 8.5), 37.81013930923884, 1783263555970700154, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (23.299517170087782, 8.5), 38.073953473129244, 1783263556040753717, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (24.29108084467053, 8.5), 38.366007742596665, 1783263556112053399, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.589, 27.700, 45.052), (26.20633640062003, 8.5), 39.00642990966923, 1783263556249772353, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -69]]
[(12.589, 27.700, 45.052), (28.08949762303874, 8.5), 39.70307253040436, 1783263556385183522, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -69]]
[(12.589, 27.700, 45.052), (29.066658903128868, 8.5), 40.09465265420867, 1783263556455447581, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -69]]
[(12.589, 27.700, 45.052), (30.048423590260526, 8.5), 40.508008893179685, 1783263556526042654, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -69]]
[(13.209, 27.700, 44.864), (31.99680956409979, 8.5), 40.93032684267026, 1783263556666143894, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (32.97343418750975, 8.5), 41.387704976791454, 1783263556736369364, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (33.98410661704352, 8.5), 41.87975281317409, 1783263556809043086, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (34.98555687918174, 8.5), 42.385450949546104, 1783263556881053676, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (35.94619971952069, 8.5), 42.88691736293809, 1783263556950129955, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (36.94360947377998, 8.5), 43.42393926301152, 1783263557021850007, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (37.92942095474821, 8.5), 43.97050622880767, 1783263557092736070, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (38.905684107779805, 8.5), 44.52667938953408, 1783263557162935548, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (39.873609869767904, 8.5), 45.092199164173316, 1783263557232535515, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (40.87007376819295, 8.5), 45.688503947737956, 1783263557304187554, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (41.628168644630414, 9.031662525874317), 45.73367753308928, 1783263557388808298, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (41.98209543004788, 10.499803265383786), 44.81911749755643, 1783263557497401140, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (42.21412109192642, 11.46228008502813), 44.23727567152501, 1783263557568591926, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (42.45113672687974, 12.445456052241862), 43.65809817650371, 1783263557641313750, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (42.69012258962191, 13.43680481620938), 43.09026040776822, 1783263557714640085, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (42.91564082975104, 14.372287886374691), 42.5698804699419, 1783263557783834245, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (43.1479670298247, 15.336011382976542), 42.050088297759814, 1783263557855117243, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (43.38614424366362, 16.324005751493555), 41.53501828363951, 1783263557928195466, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (43.621173824108396, 17.29894327037557), 41.04509071598397, 1783263558000307923, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (43.86153073184972, 18.29597933211735), 40.56358636359465, 1783263558074054926, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (44.092530645643635, 19.25420119674394), 40.12009216185305, 1783263558144930989, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (44.31779302807604, 20.188622931278363), 39.706411603339035, 1783263558214046646, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (44.54417591684022, 21.127692692077943), 39.309970382053095, 1783263558283506100, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (44.772210145850565, 22.073612456861603), 38.930792318449754, 1783263558353472223, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (45.00170246681833, 23.025580603098263), 38.57021441490245, 1783263558423885722, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (45.45454353533751, 24.90403244288152), 37.92288273104253, 1783263558562827731, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.158, 27.700, 44.833), (45.86639655153124, 26.612459769314754), 37.44086437728927, 1783263558689193667, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(13.158, 27.700, 44.833), (46.083403608119056, 27.512637189234596), 37.20307234486179, 1783263558755776401, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(13.158, 27.700, 44.833), (46.5146215219059, 29.301392979757814), 36.79520629959757, 1783263558888083931, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(13.209, 27.700, 44.864), (50.947257745065755, 47.688624720272784), 37.843530363775464, 1783263560248118223, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (51.161073781667085, 48.575565316544925), 38.13284859100879, 1783263560313721879, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (51.604575296267065, 50.41527530303374), 38.794536590770555, 1783263560449798299, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (52.238296574028645, 53.04404504782252), 39.87705257876278, 1783263560644238498, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (53.89780777163741, 59.927943349014456), 43.38760468642676, 1783263561153414533, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (54.115955440618315, 60.8328521981204), 43.91316836997766, 1783263561220347233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (54.34169021282646, 61.76923347542825), 44.47098589142894, 1783263561289607830, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (54.569252081393955, 62.71319381911568), 45.04717515038607, 1783263561359429022, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (54.79019716870788, 63.629706773899336), 45.61942424968639, 1783263561427220034, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (54.91045625131385, 64.5), 46.09304167614288, 1783263561498031107, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (53.94067983107976, 64.5), 45.217556080033106, 1783263561567764148, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (52.85191978678957, 64.5), 44.2393421871813, 1783263561646052862, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (51.51519531847952, 64.5), 43.04560061943852, 1783263561742171782, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (50.56774550722951, 64.5), 42.204686748232305, 1783263561810299399, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (49.61094679422115, 64.5), 41.36015036908543, 1783263561879099261, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (48.63768706340649, 64.5), 40.506206633571075, 1783263561949082774, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (47.680842387809626, 64.5), 39.67202310123219, 1783263562017885941, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (46.722998662157316, 64.5), 38.84263375220988, 1783263562086760946, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (45.75100329887572, 64.5), 38.00716602254986, 1783263562156653543, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (44.7702657260971, 64.5), 37.17091322352353, 1783263562227174760, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (43.81852734806008, 64.5), 36.366289987948484, 1783263562295610752, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (42.876006464671335, 64.5), 35.57661784487938, 1783263562363383948, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (41.938407054999395, 64.5), 34.79861883882818, 1783263562430803259, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (40.92412257791631, 64.5), 33.96606672617299, 1783263562503736710, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (38.295047648707815, 64.5), 31.857135441548227, 1783263562692783779, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (37.385020771718544, 64.5), 31.14559092228248, 1783263562758220451, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (36.46013693649452, 64.5), 30.433267869029194, 1783263562824725432, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (33.71791849680948, 64.5), 28.39341216999681, 1783263563021908233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.209, 27.700, 44.864), (17.17090431195077, 64.5), 20.031899928427876, 1783263564211742915, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -59, -70]]
[(13.158, 27.700, 44.833), (16.24582326175919, 64.5), 19.908140326019634, 1783263564278262077, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(12.538, 27.700, 45.021), (14.359305115448098, 64.5), 19.56351422738747, 1783263564413914630, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (13.418022579621741, 64.5), 19.49842082827316, 1783263564481598781, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (12.456858282938263, 64.5), 19.478721680347167, 1783263564550712556, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (10.613772056997696, 64.5), 19.573368202593528, 1783263564683242080, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.661826506591229, 64.5), 19.689756282687437, 1783263564751692969, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (8.714137356113323, 64.5), 19.85034238351171, 1783263564819837796, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
