in the second of 17:21:03:
	1 new cells on 50-ALL
	1 new cells on 50-80
	1 new cells on 50-70
	1 new cells on 50-67
in the second of 17:21:04:
	4 new cells on 24-ALL
	2 new cells on 24-80
	1 new cells on 24-70
	1 new cells on 24-67
	12 new predictions on 24-ALL-tri
	12 new predictions on 24-ALL-mul
in the second of 17:21:05:
	12 new predictions on 24-ALL-tri
	12 new predictions on 24-ALL-mul
in the second of 17:21:06:
	1 new cells on 50-ALL
	1 new cells on 50-80
	8 new predictions on 24-ALL-tri
	8 new predictions on 24-ALL-mul
in the second of 17:21:07:
	6 new predictions on 24-ALL-tri
	6 new predictions on 24-ALL-mul
in the second of 17:21:08:
	1 new cells on 50-ALL
	1 new cells on 50-80
	1 new cells on 50-70
	1 new cells on 50-67
	1 new predictions on 24-ALL-tri
	1 new predictions on 24-ALL-mul
	1 new predictions on 50-ALL-tri
	1 new predictions on 50-80-tri
in the second of 17:21:10:
	2 new predictions on 24-ALL-tri
	2 new predictions on 24-ALL-mul
	2 new predictions on 50-ALL-tri
	2 new predictions on 50-80-tri
in the second of 17:21:11:
	-1 new cells on 50-ALL
	-1 new cells on 50-80
	4 new predictions on 24-ALL-tri
	4 new predictions on 24-ALL-mul
	3 new predictions on 50-ALL-tri
	3 new predictions on 50-80-tri
in the second of 17:21:14:
	1 new cells on 50-ALL
	1 new cells on 50-80
	8 new predictions on 24-ALL-tri
	8 new predictions on 24-ALL-mul
	4 new predictions on 50-ALL-tri
	4 new predictions on 50-80-tri
24-ALL-tri
[(60.061, 24.105, 37.159), (38.964232753922786, 28.096389430224882), 22.960843085401603, 1783351264280717355, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(50.968, 24.105, 44.686), (18.0, 36.55083259966457), 33.95743702760959, 1783351271667019333, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (18.0, 35.89212974087339), 34.121244004709524, 1783351271731048422, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (18.0, 34.48774240545837), 34.50989401249012, 1783351271867561632, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (18.0, 33.098092704303845), 34.94580229876507, 1783351272002642273, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (23.356938696396014, 16.5), 39.457202685722216, 1783351272002642273, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (24.06662543948272, 16.5), 38.96387340160846, 1783351272002642273, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (25.137391130045955, 16.5), 38.23243172508637, 1783351272002642273, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (28.019460071934873, 16.5), 36.347369705499354, 1783351272002642273, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (28.736212370423033, 16.5), 35.899129711623075, 1783351272002642273, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (30.086619025525778, 16.5), 35.07885328643254, 1783351274790934347, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -63, -73]]
[(50.968, 24.105, 44.686), (30.84069065876045, 16.5), 34.63526752105113, 1783351274864233740, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -63, -73]]
[(50.968, 24.105, 44.686), (31.612473935335203, 16.5), 34.19252617379369, 1783351274939254790, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -63, -73]]
[(50.968, 24.105, 44.686), (34.40419177607208, 16.5), 32.69326539978186, 1783351275210623204, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -63, -73]]
[(50.968, 24.105, 44.686), (35.80141150352702, 16.5), 32.00802971653766, 1783351275346439688, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -63, -73]]
[(50.968, 24.105, 44.686), (36.5, 16.5), 31.682975456532496, 1783351275414345853, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -63, -73]]
50-80-tri
[(50.968, 24.105, 44.686), (18.0, 47.08447561370452), 33.05556461160236, 1783351270643098521, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (18.0, 44.516648875272864), 32.96890230818082, 1783351270892703642, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (18.0, 36.55083259966457), 33.95743702760959, 1783351271667019333, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (18.0, 35.89212974087339), 34.121244004709524, 1783351271731048422, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (18.0, 34.48774240545837), 34.50989401249012, 1783351271867561632, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (18.0, 33.098092704303845), 34.94580229876507, 1783351272002642273, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (23.356938696396014, 16.5), 39.457202685722216, 1783351272002642273, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (24.06662543948272, 16.5), 38.96387340160846, 1783351272002642273, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (25.137391130045955, 16.5), 38.23243172508637, 1783351272002642273, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (28.019460071934873, 16.5), 36.347369705499354, 1783351272002642273, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (28.736212370423033, 16.5), 35.899129711623075, 1783351272002642273, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (30.086619025525778, 16.5), 35.07885328643254, 1783351274790934347, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -63, -73]]
[(50.968, 24.105, 44.686), (30.84069065876045, 16.5), 34.63526752105113, 1783351274864233740, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -63, -73]]
[(50.968, 24.105, 44.686), (31.612473935335203, 16.5), 34.19252617379369, 1783351274939254790, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -63, -73]]
[(50.968, 24.105, 44.686), (34.40419177607208, 16.5), 32.69326539978186, 1783351275210623204, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -63, -73]]
[(50.968, 24.105, 44.686), (35.80141150352702, 16.5), 32.00802971653766, 1783351275346439688, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -63, -73]]
