in the second of 15:29:08:
	269 new cells on 2.4GHz, 253 new cells on 5 GHz
	0 new predictions on 2.4GHz, 66 new predictions on 5 GHz
in the second of 15:29:09:
	408 new cells on 2.4GHz, 462 new cells on 5 GHz
	4 new predictions on 2.4GHz, 60 new predictions on 5 GHz
in the second of 15:29:10:
	84 new cells on 2.4GHz, 135 new cells on 5 GHz
	9 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 15:29:11:
	125 new cells on 2.4GHz, 196 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 15:29:12:
	72 new cells on 2.4GHz, 108 new cells on 5 GHz
	6 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 15:29:13:
	580 new cells on 2.4GHz, 758 new cells on 5 GHz
	41 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 15:29:14:
	1022 new cells on 2.4GHz, 896 new cells on 5 GHz
	56 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:29:15:
	646 new cells on 2.4GHz, 448 new cells on 5 GHz
	28 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 15:29:17:
	626 new cells on 2.4GHz, 395 new cells on 5 GHz
	24 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 15:29:18:
	631 new cells on 2.4GHz, 456 new cells on 5 GHz
	24 new predictions on 2.4GHz, 24 new predictions on 5 GHz
24-ALL-tri
[(10.908, 27.700, 45.388), (9.0, 38.95648651824408), 6.7084717474466355, 1783258150125104484, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(10.573, 27.700, 46.522), (42.35814795805628, 12.059724863048288), 46.882120917361625, 1783258154136226976, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (42.6153726042596, 13.126730802854633), 46.28116383615631, 1783258154202312520, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (42.87496159199446, 14.20354438160667), 45.693402416178095, 1783258154269005505, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (43.14000273594208, 15.302974312056053), 45.113459115877745, 1783258154337099245, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (43.39660382429142, 16.367393641505142), 44.57213783896871, 1783258154403024586, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (43.65711055367309, 17.44801414856986), 44.04362030529176, 1783258154469953355, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (43.91584664544973, 18.52128978853223), 43.54043995373726, 1783258154536427216, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (44.182829828247414, 19.628775583841104), 43.04474561121086, 1783258154605019900, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (44.4450829656776, 20.71664045021819), 42.581894877053045, 1783258154672397352, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (44.70909626653827, 21.811806735269855), 42.1408251110508, 1783258154740227021, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (44.97077462828825, 22.897287346973467), 41.72907393846575, 1783258154807456803, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (45.23744076393328, 24.0034579837232), 41.33629253977076, 1783258154875968032, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (45.52464152461744, 25.194809287301958), 40.94443027984709, 1783258154949754968, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (45.80438905185918, 26.355243474378817), 40.59468063543352, 1783258155021627037, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (46.079066047160815, 27.49464434377821), 40.28274379079966, 1783258155092196397, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (46.363944273488755, 28.67636143076819), 39.99295114910161, 1783258155165386633, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (46.63977486424869, 29.820547585031616), 39.74578716692934, 1783258155236252372, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (46.91640067099932, 30.968032413034216), 39.531566062168814, 1783258155307322416, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (47.19781385667042, 32.13537599804027), 39.348788562221536, 1783258155379622422, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (47.47784070691033, 33.29696885829469), 39.20259082285047, 1783258155451566254, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (47.75636242877694, 34.45231822307471), 39.092879975776796, 1783258155523123392, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (48.03750413443082, 35.61853566875006), 39.0185519483745, 1783258155595353650, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (48.32575799532517, 36.81425538801552), 38.9805464226231, 1783258155669411146, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (48.60191335555745, 37.95978873416423), 38.98051912795716, 1783258155740360324, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (48.87776668512366, 39.104069212364806), 39.016037838099926, 1783258155811231905, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (49.15637880172446, 40.25979354789408), 39.08787412905558, 1783258155882812267, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (49.43864061350263, 41.430657359714594), 39.1973025609244, 1783258155955330300, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (49.73991830668741, 42.680401864777394), 39.35445631797014, 1783258156032733848, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (50.00562933073029, 43.782610557103396), 39.52725145894688, 1783258156100999692, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (50.51255380254537, 45.885408366114135), 39.944196545293025, 1783258156231237521, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (50.80685875093553, 47.1062288927696), 40.23766261466023, 1783258156306849648, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (51.105789707453674, 48.346238786474494), 40.573375544118484, 1783258156383650278, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (52.34465697765651, 53.485243759167744), 42.34759049112332, 1783258156701937109, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (53.63698187751067, 58.8459988993035), 44.792232307806906, 1783258157033958147, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (54.419944590304176, 62.09384422644695), 46.52946602235344, 1783258157235115064, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (54.943274044362695, 64.26469233217121), 47.78574224243025, 1783258157369567622, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (48.93428092427353, 64.5), 42.36454027476918, 1783258157749362233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.637, 27.700, 46.561), (47.84310332619858, 64.5), 41.305030962619476, 1783258157815062714, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.637, 27.700, 46.561), (44.60340526013305, 64.5), 38.4126130486125, 1783258158010126947, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.427, 27.700, 46.625), (43.523585957099286, 64.5), 37.6155020398947, 1783258158075143538, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (42.37505195026781, 64.5), 36.60900846112849, 1783258158144297484, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (41.19432435429962, 64.5), 35.58327129397206, 1783258158215389826, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (33.840266244495346, 64.5), 29.45706518413876, 1783258158658182233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (32.73813714007391, 64.5), 28.588878951341666, 1783258158724542111, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (28.477693517934416, 64.5), 25.40399155195557, 1783258158981066068, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (11.726488561072777, 64.5), 17.92251141257399, 1783258159989666524, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (9.578175581391655, 64.5), 17.895454315057986, 1783258160119017783, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (8.468111033179431, 64.5), 17.982311610630475, 1783258160185855459, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (7.351915041830517, 64.5), 18.137859086975958, 1783258160253062313, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (2.9999999999999885, 64.5), 19.356760159098318, 1783258160515093821, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
24-80-tri
[(10.908, 27.700, 45.388), (9.0, 38.95648651824408), 6.7084717474466355, 1783258150125104484, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(10.908, 27.700, 45.388), (9.0, 34.98394505787762), 10.577433775863108, 1783258150364293673, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(10.908, 27.700, 45.388), (9.0, 33.95613124720599), 11.589865655973878, 1783258150426178981, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(10.908, 27.700, 45.388), (9.0, 32.82984755059717), 12.702131146422618, 1783258150493993222, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(10.908, 27.700, 45.388), (9.0, 13.362442382055406), 32.08217610289802, 1783258151666137780, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(10.908, 27.700, 45.388), (16.682901963695073, 8.5), 37.337069562826706, 1783258152421500756, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(10.908, 27.700, 45.388), (18.82053224342438, 8.5), 37.726835748920266, 1783258152550208803, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(10.908, 27.700, 45.388), (19.895710803769973, 8.5), 37.966883726173535, 1783258152614945972, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(10.908, 27.700, 45.388), (21.00999329551135, 8.5), 38.24597893081435, 1783258152682037613, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(10.908, 27.700, 45.388), (22.127731871842386, 8.5), 38.556274955632425, 1783258152749337347, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(10.573, 27.700, 46.522), (41.610166812457244, 8.956988259081921), 48.72809475345808, 1783258153944057440, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (42.35814795805628, 12.059724863048288), 46.882120917361625, 1783258154136226976, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (42.6153726042596, 13.126730802854633), 46.28116383615631, 1783258154202312520, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (42.87496159199446, 14.20354438160667), 45.693402416178095, 1783258154269005505, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (43.14000273594208, 15.302974312056053), 45.113459115877745, 1783258154337099245, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (43.39660382429142, 16.367393641505142), 44.57213783896871, 1783258154403024586, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (43.65711055367309, 17.44801414856986), 44.04362030529176, 1783258154469953355, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (43.91584664544973, 18.52128978853223), 43.54043995373726, 1783258154536427216, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (44.182829828247414, 19.628775583841104), 43.04474561121086, 1783258154605019900, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (44.4450829656776, 20.71664045021819), 42.581894877053045, 1783258154672397352, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (44.70909626653827, 21.811806735269855), 42.1408251110508, 1783258154740227021, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (44.97077462828825, 22.897287346973467), 41.72907393846575, 1783258154807456803, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (45.23744076393328, 24.0034579837232), 41.33629253977076, 1783258154875968032, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (45.52464152461744, 25.194809287301958), 40.94443027984709, 1783258154949754968, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (45.80438905185918, 26.355243474378817), 40.59468063543352, 1783258155021627037, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (46.079066047160815, 27.49464434377821), 40.28274379079966, 1783258155092196397, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (46.363944273488755, 28.67636143076819), 39.99295114910161, 1783258155165386633, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
