in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
24-ALL-tri
[(-12.341, 27.700, 56.538), (22.458725260239987, 8.5), 59.31860202673042, 1783095252444931917, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (54.11803385853971, 60.84147378357214), 66.59817104442484, 1783095254606704537, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (54.75828774989479, 63.49734177734136), 67.45916219052029, 1783095254687737474, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (47.63529847705913, 64.5), 60.502408075110814, 1783095254936775295, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (44.796421610800756, 64.5), 57.68942822543964, 1783095255020979761, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-39.856, 27.700, 57.562), (13.916909249047189, 64.5), 54.218375191614335, 1783095255936902843, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [35.42385117759404, 5.638631444656674, 12.017446754198597]]
[(-39.856, 27.700, 57.562), (11.273528855048902, 64.5), 51.59783208788201, 1783095256015308651, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [35.42385117759404, 5.638631444656674, 12.017446754198597]]
[(-39.621, 27.700, 57.700), (8.60834576193789, 64.5), 48.70686510301915, 1783095256094361153, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [35.42385117759404, 6.282349099294772, 12.017446754198597]]
[(-39.621, 27.700, 57.700), (5.735334122212796, 64.5), 45.86374843614058, 1783095256179578097, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [35.42385117759404, 6.282349099294772, 12.017446754198597]]
[(-39.621, 27.700, 57.700), (2.9999999999999885, 64.5), 43.160556048229985, 1783095256260711362, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [35.42385117759404, 6.282349099294772, 12.017446754198597]]
24-80-tri
[(-12.341, 27.700, 56.538), (22.458725260239987, 8.5), 59.31860202673042, 1783095252444931917, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (24.8528447510093, 8.5), 60.754074813988865, 1783095252515944350, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (27.272081743842165, 8.5), 62.26452933850881, 1783095252587701798, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (29.729491278018415, 8.5), 63.85609956659384, 1783095252660591489, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (32.0924523425317, 8.5), 65.43704421369634, 1783095252730679726, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (34.48722298721719, 8.5), 67.08619371654154, 1783095252801711473, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (36.910414676411264, 8.5), 68.79953935873772, 1783095252873586222, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (39.333146674000986, 8.5), 70.55417813266165, 1783095252945447336, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (41.5522565947523, 8.716768096750286), 72.05121952007781, 1783095253016332575, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (42.488658524975165, 12.601102029526581), 70.26211646710534, 1783095253134847120, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (51.581852646257545, 50.32101838447575), 64.224462978862, 1783095254285715918, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (52.16781055082125, 52.751658581184465), 64.61982080661372, 1783095254359876951, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (52.818680001062724, 55.45156148588983), 65.16871052384579, 1783095254442253433, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (53.45893957334911, 58.107453045003716), 65.81861595355377, 1783095254523287089, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (54.11803385853971, 60.84147378357214), 66.59817104442484, 1783095254606704537, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (54.75828774989479, 63.49734177734136), 67.45916219052029, 1783095254687737474, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (47.63529847705913, 64.5), 60.502408075110814, 1783095254936775295, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-12.341, 27.700, 56.538), (44.796421610800756, 64.5), 57.68942822543964, 1783095255020979761, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-7.846, 27.700, 56.371), (13.916909249047189, 64.5), 23.23178198556298, 1783095255936902843, ['NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-7.846, 27.700, 56.371), (11.273528855048902, 64.5), 20.776105675087166, 1783095256015308651, ['NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-7.300, 27.700, 56.496), (8.60834576193789, 64.5), 17.808105240720952, 1783095256094361153, ['NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [6.282349099294772, 12.017446754198597, 1.9128906344201124]]
[(-7.300, 27.700, 56.496), (5.735334122212796, 64.5), 15.296202368599829, 1783095256179578097, ['NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [6.282349099294772, 12.017446754198597, 1.9128906344201124]]
[(-7.300, 27.700, 56.496), (2.9999999999999885, 64.5), 13.043947269768974, 1783095256260711362, ['NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [6.282349099294772, 12.017446754198597, 1.9128906344201124]]
24-70-tri
24-67-tri
50-ALL-tri
[(67.574, 27.700, 79.447), (3.0, 58.22074754053656), 67.97333081757908, 1783095250392986433, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (3.0, 56.23163499711656), 68.6205065404349, 1783095250451985878, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (3.0, 54.35806343518616), 69.27680904665938, 1783095250507558240, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (3.0, 52.46778259757644), 69.9835730760801, 1783095250563626219, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (3.0, 50.57097865687247), 70.73646679976427, 1783095250619887681, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (3.0, 48.67473214491706), 71.53150629808854, 1783095250676132609, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (3.0, 46.781528498070074), 72.36613675687747, 1783095250732287282, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (3.0, 44.92642500841726), 73.22223431948932, 1783095250787311859, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (4.477854694395624, 44.5), 72.12794429527139, 1783095250843795061, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (6.361120675208017, 44.5), 70.48640375189335, 1783095250899654971, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (8.25389541141394, 44.5), 68.8490453706669, 1783095250955796922, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 43.34075581200897), 68.8084163036262, 1783095251012311834, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 41.44025936941442), 69.82442565192838, 1783095251068682820, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 39.5226589265858), 70.88647191822041, 1783095251125561131, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 37.55206967912127), 72.0147547822786, 1783095251184011153, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 35.64549111371741), 73.1403630182722, 1783095251240562542, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 33.75185086941706), 74.2898914545081, 1783095251296730165, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 31.903568077122653), 75.44083784469564, 1783095251351552432, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 30.02056971874925), 76.64146983260589, 1783095251407404404, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 27.985268435029262), 77.96956816306019, 1783095251467773862, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 25.948963617734215), 79.32833350804377, 1783095251528173086, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 23.835353506781786), 80.7688102868006, 1783095251590865277, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 21.915136041503693), 82.1027506707511, 1783095251647821212, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 20.033964919329343), 83.43174351494466, 1783095251703618986, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 18.139594023290805), 84.79119006638435, 1783095251759808281, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 16.2526100527365), 86.16541997700969, 1783095251815778471, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 14.30298692297871), 87.60531912425093, 1783095251873606613, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 12.367185288601528), 89.05420739672866, 1783095251931024793, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.0, 10.247174186985433), 90.66182822798889, 1783095251993906845, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (9.399173990152, 8.5), 91.74870895838843, 1783095252057570086, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (11.444028970146235, 8.5), 90.46595249645544, 1783095252118222918, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (13.489137783517023, 8.5), 89.21147310318908, 1783095252178883279, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (15.778447419917427, 8.5), 87.84243588599043, 1783095252246786927, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (17.981384998974548, 8.5), 86.56177801838516, 1783095252312128677, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (20.20143477078939, 8.5), 85.30928179686771, 1783095252377977995, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
[(67.574, 27.700, 79.447), (22.458725260239987, 8.5), 84.07675842289333, 1783095252444931917, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778]]
